New data 1
10.773032,106.659767,-0.5235987755982988,-1.1049729061726858
10.773032,106.659767,-0.5235987755982988,-1.1028375830993333
10.773032,106.659767,-0.5235987755982988,-1.1155378553739055
10.77303,106.659767,-0.5235987755982988,-1.180984246571774
10.77303,106.659767,-0.3490658503988659,-1.3059846403331452
10.773028,106.659767,-0.17453292519943295,-1.5034509824642732
10.773026,106.659767,0.0,-1.6568224188018057
10.773025,106.659767,0.0,-1.6979652048854084
10.773021,106.659767,0.0,-1.6756713464048136
10.773016,106.659767,0.0,-1.631408400310836
10.773014,106.659767,0.0,-1.5907627189047866
10.773012,106.659767,0.0,-1.5473406724444196
10.77301,106.659767,0.0,-1.5146485087995858
10.773008,106.659767,-0.17453292519943295,-1.4340057277908205
10.773005,106.659767,-0.17453292519943295,-1.3990349495410457
10.773002,106.659767,-0.17453292519943295,-1.3989541233433858
10.773,106.659767,-0.17453292519943295,-1.3934407155027984
10.772998,106.659767,-0.17453292519943295,-1.4007513586873344
10.772996,106.659767,0.0,-1.4201905740966594
10.772992,106.659767,0.0,-1.4354253262445151
10.77299,106.659767,0.0,-1.3944077151748657
10.772988,106.659767,-0.17453292519943295,-1.3463062315503918
10.772985,106.659767,-0.17453292519943295,-1.291409814628761
10.772984,106.659767,-0.17453292519943295,-1.2946309244830716
10.772982,106.659767,-0.17453292519943295,-1.2882919235464132
10.77298,106.659767,-0.17453292519943295,-1.2908694606923434
10.772978,106.659767,0.0,-1.2956828693298337
10.772976,106.659767,0.0,-1.3113422600846996
10.772974,106.659767,0.0,-1.2726981920780074
10.772969,106.659767,0.0,-1.2187533286645638
10.772965,106.659767,-0.17453292519943295,-1.1502853187458877
10.772964,106.659767,-0.17453292519943295,-1.0972025258098816
10.772962,106.659767,-0.17453292519943295,-1.1126739620576005
10.77296,106.659767,-0.17453292519943295,-1.126302365521798
10.772958,106.659782,-0.3490658503988659,-1.1302339814613032
10.772955,106.659782,-0.17453292519943295,-1.1633192281602711
10.772953,106.659782,-0.17453292519943295,-1.2628290358363878
10.772951,106.659782,0.0,-1.3280181655025123
10.772947,106.659782,0.0,-1.3899117644750207
10.772945,106.659782,0.0,-1.3495490183940122
10.772943,106.659782,0.0,-1.3019982908682974
10.772941,106.659782,0.0,-1.262190419863083
10.772939,106.659782,0.0,-1.2062770868527777
10.772937,106.659782,-0.17453292519943295,-1.156313912875079
10.772935,106.659782,-0.17453292519943295,-1.099986535406323
10.772933,106.659782,-0.17453292519943295,-1.1104969605217103
10.772931,106.659782,-0.17453292519943295,-1.1134968847999158
10.772929,106.659782,0.0,-1.139049185727521
10.772927,106.659782,0.0,-1.1398791596000144
10.772924,106.659782,0.0,-1.0970651160378724
10.772921,106.659782,0.0,-1.0539994658107625
10.772919,106.659782,-0.17453292519943295,-1.0157035386299655
10.772917,106.659782,-0.17453292519943295,-0.9824305468633606
10.772915,106.659798,-0.3490658503988659,-0.9772552092988844
10.772913,106.659798,-0.3490658503988659,-1.0115569330332
10.77291,106.659798,-0.17453292519943295,-1.1533547420349075
10.772908,106.659798,0.0,-1.2953365261930678
10.772904,106.659798,0.0,-1.3054529432298174
10.772902,106.659798,0.0,-1.276027529799234
10.772901,106.659798,0.0,-1.246024098226975
10.772899,106.659798,0.0,-1.2138416579901865
10.772897,106.659798,0.0,-1.1712551879092117
10.772894,106.659798,0.0,-1.1172714385600337
10.772892,106.659798,0.0,-1.0705095300430505
10.772892,106.659798,-0.17453292519943295,-1.0231742983200798
10.772888,106.659798,-0.17453292519943295,-0.9667751529124817
10.772888,106.659798,-0.17453292519943295,-0.9786672330236253
10.772884,106.659798,0.0,-1.0149489978877433
10.772882,106.659813,-0.3490658503988659,-1.0148967427299387
10.77288,106.659813,-0.3490658503988659,-0.9867904666013051
10.77288,106.659813,-0.17453292519943295,-1.0690116361191113
10.772876,106.659813,0.0,-1.1758592617562178
10.772874,106.659813,0.0,-1.2637682149601783
10.772872,106.659813,0.0,-1.2313842939145392
10.77287,106.659813,0.0,-1.1930857836464492
10.772868,106.659813,0.0,-1.1403654432362051
10.772866,106.659813,0.0,-1.105120177054969
10.772861,106.659813,0.0,-1.0648133687764867
10.77286,106.659813,0.0,-1.0253244043321965
10.772858,106.659813,-0.17453292519943295,-0.9775626141400383
10.772856,106.659813,-0.17453292519943295,-0.9355062354594792
10.772854,106.659813,-0.17453292519943295,-0.9387323195021582
10.772854,106.659813,-0.17453292519943295,-0.9577482925678745
10.772849,106.659828,-0.3490658503988659,-0.9824825402217775
10.772847,106.659828,-0.17453292519943295,-1.0063198980796657
10.772845,106.659828,0.0,-1.1319623810195532
10.772845,106.659828,0.0,-1.176524511453908
10.772843,106.659828,0.0,-1.1521023984834315
10.772841,106.659828,0.0,-1.1172714385600337
10.77284,106.659828,-0.17453292519943295,-1.0529439255857413
